FT   variation       7348
FT                   /taxa="GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_003439835.1_ASM343983v1_genomic"
FT   variation       10064
FT                   /colour=4
FT                   /gene=hbpA_3
FT                   /taxa="GCA_902652185.1_CbolteaeLFYP116_genomic GCF_003439835.1_ASM343983v1_genomic"
FT   variation       5226
FT                   /colour=4
FT                   /gene=group_12282
FT                   /taxa="GCF_003439835.1_ASM343983v1_genomic"
FT   variation       7542
FT                   /colour=5
FT                   /gene=group_3909
FT                   /taxa="GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic"
FT   variation       7381
FT                   /colour=2
FT                   /gene=DmdB_1
FT                   /taxa="43841.BAA613.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000154365.1_ASM15436v1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       2102
FT                   /colour=4
FT                   /gene=group_13198
FT                   /taxa="GCF_003467855.1_ASM346785v1_genomic"
FT   variation       8159
FT                   /colour=8
FT                   /gene=group_528
FT                   /taxa="43841.90A7.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000154365.1_ASM15436v1_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003439835.1_ASM343983v1_genomic"
FT   variation       5498
FT                   /colour=3
FT                   /gene=group_2477
FT                   /taxa="43841.90A7.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003464745.1_ASM346474v1_genomic"
FT   variation       1034
FT                   /colour=5
FT                   /gene=group_11598
FT                   /taxa="GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       9046
FT                   /colour=10
FT                   /gene=group_139
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       3843
FT                   /colour=4
FT                   /gene=rspB
FT                   /taxa="GCF_000371645.1_Clos_bolt_90B8_V1_genomic"
FT   variation       5258
FT                   /colour=5
FT                   /gene=group_10114
FT                   /taxa="GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       9552
FT                   /colour=16
FT                   /gene=group_5254
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       6371
FT                   /colour=4
FT                   /gene=group_9796
FT                   /taxa="GCF_000371645.1_Clos_bolt_90B8_V1_genomic"
FT   variation       1344
FT                   /colour=4
FT                   /gene=group_8255
FT                   /taxa="GCF_002234575.1_ASM223457v1_genomic"
FT   variation       4838
FT                   /colour=10
FT                   /gene=group_7735
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       564
FT                   /colour=5
FT                   /gene=group_77
FT                   /taxa="GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003464745.1_ASM346474v1_genomic"
FT   variation       10778
FT                   /colour=4
FT                   /gene=group_1646
FT                   /taxa="GCF_003439835.1_ASM343983v1_genomic"
FT   variation       366
FT                   /colour=4
FT                   /gene=group_12788
FT                   /taxa="GCF_003458625.1_ASM345862v1_genomic"
FT   variation       5177
FT                   /colour=4
FT                   /gene=group_13345
FT                   /taxa="GCF_003467855.1_ASM346785v1_genomic"
FT   variation       7997
FT                   /colour=4
FT                   /gene=group_5737
FT                   /taxa="GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       1104
FT                   /colour=5
FT                   /gene=group_9275
FT                   /taxa="GCA_902652185.1_CbolteaeLFYP116_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       8703
FT                   /colour=9
FT                   /gene=group_3911
FT                   /taxa="GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic"
FT   variation       5937
FT                   /colour=4
FT                   /gene=group_8735
FT                   /taxa="GCA_902652185.1_CbolteaeLFYP116_genomic"
FT   variation       1883
FT                   /colour=3
FT                   /gene=group_8207
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       9888
FT                   /colour=5
FT                   /gene=group_1641
FT                   /taxa="43841.90A7.1_contig GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       7694
FT                   /colour=16
FT                   /gene=rbsC_7
FT                   /taxa="43841.90A7.1_contig 43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       4864
FT                   /colour=4
FT                   /gene=group_13362
FT                   /taxa="GCF_003467855.1_ASM346785v1_genomic"
FT   variation       9632
FT                   /colour=4
FT                   /gene=group_1449
FT                   /taxa="GCF_003439835.1_ASM343983v1_genomic"
FT   variation       4292
FT                   /colour=4
FT                   /gene=group_10715
FT                   /taxa="GCF_000371685.1_Clos_bolt_90B3_V1_genomic"
FT   variation       5344
FT                   /colour=4
FT                   /gene=group_10693
FT                   /taxa="GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic"
FT   variation       416
FT                   /colour=4
FT                   /gene=group_18
FT                   /taxa="GCF_003458165.1_ASM345816v1_genomic"
FT   variation       964
FT                   /colour=16
FT                   /gene=group_1524
FT                   /taxa="43841.BAA613.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000154365.1_ASM15436v1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       6132
FT                   /colour=4
FT                   /gene=group_10855
FT                   /taxa="GCF_000371685.1_Clos_bolt_90B3_V1_genomic"
FT   variation       9357
FT                   /colour=4
FT                   /gene=narQ
FT                   /taxa="GCF_003439835.1_ASM343983v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       7825
FT                   /colour=8
FT                   /gene=group_7500
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       8875
FT                   /colour=5
FT                   /gene=group_10300
FT                   /taxa="GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       3961
FT                   /colour=4
FT                   /gene=group_12105
FT                   /taxa="GCF_003439835.1_ASM343983v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       10314
FT                   /colour=4
FT                   /gene=group_11161
FT                   /taxa="GCF_002234575.1_ASM223457v1_genomic"
FT   variation       2186
FT                   /colour=4
FT                   /gene=group_11846
FT                   /taxa="GCF_003437595.1_ASM343759v1_genomic"
FT   variation       6708
FT                   /colour=2
FT                   /gene=srmB
FT                   /taxa="43841.90A7.1_contig 43841.BAA613.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000154365.1_ASM15436v1_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       7605
FT                   /colour=3
FT                   /gene=group_5562
FT                   /taxa="GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000154365.1_ASM15436v1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       2747
FT                   /colour=3
FT                   /gene=group_2474
FT                   /taxa="GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       9433
FT                   /colour=10
FT                   /gene=group_8180
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       1183
FT                   /colour=4
FT                   /gene=gctA
FT                   /taxa="GCA_902652185.1_CbolteaeLFYP116_genomic GCF_003437595.1_ASM343759v1_genomic"
FT   variation       8824
FT                   /colour=4
FT                   /gene=group_2692
FT                   /taxa="GCF_000154365.1_ASM15436v1_genomic GCF_003439835.1_ASM343983v1_genomic"
FT   variation       8504
FT                   /colour=4
FT                   /gene=group_13299
FT                   /taxa="GCF_003467855.1_ASM346785v1_genomic"
FT   variation       8176
FT                   /colour=4
FT                   /gene=group_6941
FT                   /taxa="43841.90A7.1_contig GCF_000371525.1_Clos_clos_90A7_V1_genomic"
FT   variation       8850
FT                   /colour=10
FT                   /gene=group_7613
FT                   /taxa="43841.BAA613.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000154365.1_ASM15436v1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       8093
FT                   /colour=8
FT                   /gene=group_7969
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       7097
FT                   /colour=5
FT                   /gene=group_7355
FT                   /taxa="43841.90A7.1_contig GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_003433765.1_ASM343376v1_genomic"
FT   variation       1134
FT                   /colour=9
FT                   /gene=group_1581
FT                   /taxa="43841.90A7.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003458625.1_ASM345862v1_genomic"
FT   variation       2319
FT                   /colour=4
FT                   /gene=group_13374
FT                   /taxa="GCF_003467855.1_ASM346785v1_genomic"
FT   variation       10458
FT                   /colour=16
FT                   /gene=group_5132
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       11690
FT                   /colour=8
FT                   /gene=group_8889
FT                   /taxa="GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       3785
FT                   /colour=4
FT                   /gene=group_10027
FT                   /taxa="GCF_000371645.1_Clos_bolt_90B8_V1_genomic"
FT   variation       8659
FT                   /colour=5
FT                   /gene=group_12523
FT                   /taxa="GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic"
